 55.24988 55.24719 55.24451 55.24158 55.23889 55.23621 55.23328
 55.23059 55.22791 55.22498 55.22205 55.21936 55.21643 55.21350
 55.21057 55.20789 55.20496 55.20203 55.19885 55.19592 55.19299
 55.19006 55.18713 55.18396 55.18103 55.17786 55.17493 55.17175
 55.16882 55.16565 55.16248 55.15930 55.15613 55.15295 55.14978
 55.14661 55.23254 55.23547 55.23840 55.24133 55.24402 55.24695
 55.24988 55.25256 55.25549 55.25818 55.26111 55.26379 55.26648
 55.26917 55.27209 55.27478 55.27747 55.28015 55.28284 55.28528
 55.28796 55.29065 55.29333 55.29578 55.29846 55.30090 55.30359
 55.30603 55.30847 55.31116 55.31360 55.31604 55.31848 55.32092
 55.32336 55.32581 55.32825 55.33044 55.33289 55.33533 55.33752
 55.33997 55.34241 55.34460 55.34680 55.34924 55.35144 55.35364
 55.35583 55.35803 55.36023 55.36243 55.36462 55.36682 55.36902
 55.37097 55.37317 55.37537 55.37732 55.37952 55.38147 55.38367
 55.38562 55.38757 55.38953 55.39148 55.39343 55.39539 55.39734
 55.39929 55.40125 55.40320 55.40515 55.40686 55.40881 55.41052
 55.41248 55.41418 55.41614 55.41785 55.41956 55.42126 55.42297
 55.42468 55.42639 55.42810 55.42981 55.43152 55.43323 55.43469
 55.43640 55.43811 55.43958 55.44128 55.44275 55.44421 55.44592
 55.44739 55.44885 55.45032 55.45178 55.45325 55.45471 55.45618
 55.45764 55.45886 55.46033 55.46179 55.46301 55.46448 55.46570
 55.46716 55.46838 55.46960 55.47083 55.47205 55.47351 55.47473
 55.47595 55.47693 55.47815 55.47937 55.48059 55.48157 55.48279
 55.48401 55.48499 55.48596 55.48718 55.48816 55.48914 55.49036
 55.49133 55.49231 55.49329 55.49426 55.49524 55.49597 55.49695
 55.49792 55.49866 55.49963 55.50061 55.50134 55.50208 55.50305
 55.50378 55.50452 55.50525 55.50598 55.50696 55.50769 55.50818
 55.50891 55.50964 55.51038 55.51086 55.51160 55.51233 55.51282
 55.51355 55.51404 55.51453 55.51526 55.51575 55.51624 55.51672
 55.51721 55.51770 55.51819 55.51868 55.51892 55.51941 55.51990
 55.52014 55.52063 55.52087 55.52136 55.52161 55.52185 55.52234
 55.52258 55.52283 55.52307 55.52332 55.52356 55.52380 55.52405
 55.52405 55.52429 55.52454 55.52454 55.52478 55.52478 55.52502
 55.52502 55.52502 55.52502 55.52527 55.52527 55.52527 55.52527
 55.52527 55.52502 55.52502 55.52502 55.52502 55.52478 55.52478
 55.52454 55.52454 55.52429 55.52405 55.52405 55.52380 55.52356
 55.52332 55.52307 55.52283 55.52258 55.52234 55.52185 55.52161
 55.52136 55.52087 55.52063 55.52014 55.51990 55.51941 55.51892
 55.51868 55.51819 55.51770 55.51721 55.51672 55.51624 55.51575
 55.51526 55.51453 55.51404 55.51355 55.51282 55.51233 55.51160
 55.51086 55.51038 55.50964 55.50891 55.50818 55.50769 55.50696
 55.50598 55.50525 55.50452 55.50378 55.50305 55.50208 55.50134
 55.50061 55.49963 55.49866 55.49792 55.49695 55.49597 55.49524
 55.49426 55.49329 55.49231 55.49133 55.49036 55.48914 55.48816
 55.48718 55.48596 55.48499 55.48401 55.48279 55.48157 55.48059
 55.47937 55.47815 55.47693 55.47595 55.47473 55.47351 55.47205
 55.47083 55.46960 55.46838 55.46716 55.46570 55.46448 55.46301
 55.46179 55.46033 55.45886 55.45764 55.45618 55.45471 55.45325
 55.45178 55.45032 55.44885 55.44739 55.44592 55.44421 55.44275
 55.44128 55.43958 55.43811 55.43640 55.43469 55.43323 55.43152
 55.42981 55.42810 55.42639 55.42468 55.42297 55.42126 55.41956
 55.41785 55.41614 55.41418 55.41248 55.41052 55.40881 55.40686
 55.40515 55.40320 55.40125 55.39929 55.39734 55.39539 55.39343
 55.39148 55.38953 55.38757 55.38562 55.38367 55.38147 55.37952
 55.37732 55.37537 55.37317 55.37097 55.36902 55.36682 55.36462
 55.36243 55.36023 55.35803 55.35583 55.35364 55.35144 55.34924
 55.34680 55.34460 55.34241 55.33997 55.33752 55.33533 55.33289
 55.33044 55.32825 55.32581 55.32336 55.32092 55.31848 55.31604
 55.31360 55.31116 55.30847 55.30603 55.30359 55.30090 55.29846
 55.29578 55.29333 55.29065 55.28796 55.28528 55.28284 55.28015
 55.27747 55.27478 55.27209 55.26917 55.26648 55.26379 55.26111
 55.25818 55.25549 55.25256 55.24988 55.24695 55.24402 55.24133
 55.23840 55.23547 55.23254 55.22961 55.22668 55.22375 55.22083
 55.21790 55.21497 55.21179 55.20886 55.20569 55.20276 55.19958
 55.19666 55.19348 55.19031 55.18738 55.18420 55.18103 55.17786
 55.17468 55.17151 55.25745 55.26038 55.26331 55.26599 55.26892
 55.27185 55.27478 55.27747 55.28040 55.28308 55.28577 55.28870
 55.29138 55.29407 55.29675 55.29944 55.30212 55.30481 55.30750
 55.31018 55.31287 55.31555 55.31799 55.32068 55.32336 55.32581
 55.32825 55.33093 55.33337 55.33582 55.33850 55.34094 55.34338
 55.34583 55.34827 55.35071 55.35315 55.35535 55.35779 55.36023
 55.36243 55.36487 55.36707 55.36951 55.37170 55.37415 55.37634
 55.37854 55.38074 55.38293 55.38513 55.38733 55.38953 55.39172
 55.39392 55.39612 55.39807 55.40027 55.40222 55.40442 55.40637
 55.40857 55.41052 55.41248 55.41443 55.41638 55.41858 55.42053
 55.42224 55.42419 55.42615 55.42810 55.43005 55.43176 55.43372
 55.43542 55.43738 55.43909 55.44104 55.44275 55.44446 55.44617
 55.44812 55.44983 55.45154 55.45300 55.45471 55.45642 55.45813
 55.45984 55.46130 55.46301 55.46448 55.46619 55.46765 55.46936
 55.47083 55.47229 55.47375 55.47522 55.47668 55.47815 55.47961
 55.48108 55.48254 55.48401 55.48523 55.48669 55.48816 55.48938
 55.49060 55.49207 55.49329 55.49451 55.49597 55.49719 55.49841
 55.49963 55.50085 55.50208 55.50330 55.50427 55.50549 55.50671
 55.50769 55.50891 55.50989 55.51111 55.51208 55.51306 55.51428
 55.51526 55.51624 55.51721 55.51819 55.51917 55.52014 55.52112
 55.52185 55.52283 55.52380 55.52454 55.52551 55.52625 55.52722
 55.52795 55.52869 55.52966 55.53040 55.53113 55.53186 55.53259
 55.53333 55.53406 55.53455 55.53528 55.53601 55.53650 55.53723
 55.53796 55.53845 55.53894 55.53967 55.54016 55.54065 55.54114
 55.54163 55.54211 55.54260 55.54309 55.54358 55.54407 55.54456
 55.54480 55.54529 55.54553 55.54602 55.54626 55.54675 55.54700
 55.54724 55.54749 55.54773 55.54797 55.54822 55.54846 55.54871
 55.54895 55.54919 55.54919 55.54944 55.54968 55.54968 55.54993
 55.54993 55.54993 55.55017 55.55017 55.55017 55.55017 55.55017
 55.55017 55.55017 55.55017 55.55017 55.54993 55.54993 55.54993
 55.54968 55.54968 55.54944 55.54919 55.54919 55.54895 55.54871
 55.54846 55.54822 55.54797 55.54773 55.54749 55.54724 55.54700
 55.54675 55.54626 55.54602 55.54553 55.54529 55.54480 55.54456
 55.54407 55.54358 55.54309 55.54260 55.54211 55.54163 55.54114
 55.54065 55.54016 55.53967 55.53894 55.53845 55.53796 55.53723
 55.53650 55.53601 55.53528 55.53455 55.53406 55.53333 55.53259
 55.53186 55.53113 55.53040 55.52966 55.52869 55.52795 55.52722
 55.52625 55.52551 55.52454 55.52380 55.52283 55.52185 55.52112
 55.52014 55.51917 55.51819 55.51721 55.51624 55.51526 55.51428
 55.51306 55.51208 55.51111 55.50989 55.50891 55.50769 55.50671
 55.50549 55.50427 55.50330 55.50208 55.50085 55.49963 55.49841
 55.49719 55.49597 55.49451 55.49329 55.49207 55.49060 55.48938
 55.48816 55.48669 55.48523 55.48401 55.48254 55.48108 55.47961
 55.47815 55.47668 55.47522 55.47375 55.47229 55.47083 55.46936
 55.46765 55.46619 55.46448 55.46301 55.46130 55.45984 55.45813
 55.45642 55.45471 55.45300 55.45154 55.44983 55.44812 55.44617
 55.44446 55.44275 55.44104 55.43909 55.43738 55.43542 55.43372
 55.43176 55.43005 55.42810 55.42615 55.42419 55.42224 55.42053
 55.41858 55.41638 55.41443 55.41248 55.41052 55.40857 55.40637
 55.40442 55.40222 55.40027 55.39807 55.39612 55.39392 55.39172
 55.38953 55.38733 55.38513 55.38293 55.38074 55.37854 55.37634
 55.37415 55.37170 55.36951 55.36707 55.36487 55.36243 55.36023
 55.35779 55.35535 55.35315 55.35071 55.34827 55.34583 55.34338
 55.34094 55.33850 55.33582 55.33337 55.33093 55.32825 55.32581
 55.32336 55.32068 55.31799 55.31555 55.31287 55.31018 55.30750
 55.30481 55.30212 55.29944 55.29675 55.29407 55.29138 55.28870
 55.28577 55.28308 55.28040 55.27747 55.27478 55.27185 55.26892
 55.26599 55.26331 55.26038 55.25745 55.25452 55.25159 55.24866
 55.24573 55.24255 55.23962 55.23669 55.23376 55.23059 55.22766
 55.22449 55.22131 55.21838 55.21521 55.21204 55.20886 55.20569
 55.20276 55.19934 55.19617 55.28235 55.28528 55.28796 55.29089
 55.29382 55.29675 55.29944 55.30237 55.30505 55.30798 55.31067
 55.31335 55.31628 55.31897 55.32166 55.32434 55.32703 55.32971
 55.33240 55.33508 55.33777 55.34045 55.34290 55.34558 55.34802
 55.35071 55.35315 55.35583 55.35828 55.36072 55.36340 55.36584
 55.36829 55.37073 55.37317 55.37561 55.37805 55.38025 55.38269
 55.38513 55.38733 55.38977 55.39197 55.39441 55.39661 55.39905
 55.40125 55.40344 55.40564 55.40784 55.41003 55.41223 55.41443
 55.41663 55.41882 55.42102 55.42297 55.42517 55.42712 55.42932
 55.43127 55.43347 55.43542 55.43738 55.43933 55.44153 55.44348
 55.44543 55.44739 55.44910 55.45105 55.45300 55.45496 55.45667
 55.45862 55.46057 55.46228 55.46399 55.46594 55.46765 55.46936
 55.47131 55.47302 55.47473 55.47644 55.47815 55.47986 55.48132
 55.48303 55.48474 55.48621 55.48792 55.48962 55.49109 55.49255
 55.49426 55.49573 55.49719 55.49866 55.50037 55.50183 55.50330
 55.50452 55.50598 55.50745 55.50891 55.51038 55.51160 55.51306
 55.51428 55.51575 55.51697 55.51819 55.51965 55.52087 55.52209
 55.52332 55.52454 55.52576 55.52698 55.52820 55.52942 55.53040
 55.53162 55.53284 55.53381 55.53503 55.53601 55.53699 55.53821
 55.53918 55.54016 55.54114 55.54211 55.54309 55.54407 55.54504
 55.54602 55.54700 55.54773 55.54871 55.54968 55.55042 55.55139
 55.55212 55.55286 55.55383 55.55457 55.55530 55.55603 55.55676
 55.55750 55.55823 55.55896 55.55969 55.56042 55.56091 55.56165
 55.56213 55.56287 55.56335 55.56409 55.56458 55.56506 55.56555
 55.56628 55.56677 55.56726 55.56775 55.56824 55.56848 55.56897
 55.56946 55.56995 55.57019 55.57068 55.57092 55.57141 55.57166
 55.57190 55.57214 55.57263 55.57288 55.57312 55.57336 55.57361
 55.57385 55.57385 55.57410 55.57434 55.57458 55.57458 55.57483
 55.57483 55.57483 55.57507 55.57507 55.57507 55.57507 55.57532
 55.57532 55.57532 55.57507 55.57507 55.57507 55.57507 55.57483
 55.57483 55.57483 55.57458 55.57458 55.57434 55.57410 55.57385
 55.57385 55.57361 55.57336 55.57312 55.57288 55.57263 55.57214
 55.57190 55.57166 55.57141 55.57092 55.57068 55.57019 55.56995
 55.56946 55.56897 55.56848 55.56824 55.56775 55.56726 55.56677
 55.56628 55.56555 55.56506 55.56458 55.56409 55.56335 55.56287
 55.56213 55.56165 55.56091 55.56042 55.55969 55.55896 55.55823
 55.55750 55.55676 55.55603 55.55530 55.55457 55.55383 55.55286
 55.55212 55.55139 55.55042 55.54968 55.54871 55.54773 55.54700
 55.54602 55.54504 55.54407 55.54309 55.54211 55.54114 55.54016
 55.53918 55.53821 55.53699 55.53601 55.53503 55.53381 55.53284
 55.53162 55.53040 55.52942 55.52820 55.52698 55.52576 55.52454
 55.52332 55.52209 55.52087 55.51965 55.51819 55.51697 55.51575
 55.51428 55.51306 55.51160 55.51038 55.50891 55.50745 55.50598
 55.50452 55.50330 55.50183 55.50037 55.49866 55.49719 55.49573
 55.49426 55.49255 55.49109 55.48962 55.48792 55.48621 55.48474
 55.48303 55.48132 55.47986 55.47815 55.47644 55.47473 55.47302
 55.47131 55.46936 55.46765 55.46594 55.46399 55.46228 55.46057
 55.45862 55.45667 55.45496 55.45300 55.45105 55.44910 55.44739
 55.44543 55.44348 55.44153 55.43933 55.43738 55.43542 55.43347
 55.43127 55.42932 55.42712 55.42517 55.42297 55.42102 55.41882
 55.41663 55.41443 55.41223 55.41003 55.40784 55.40564 55.40344
 55.40125 55.39905 55.39661 55.39441 55.39197 55.38977 55.38733
 55.38513 55.38269 55.38025 55.37805 55.37561 55.37317 55.37073
 55.36829 55.36584 55.36340 55.36072 55.35828 55.35583 55.35315
 55.35071 55.34802 55.34558 55.34290 55.34045 55.33777 55.33508
 55.33240 55.32971 55.32703 55.32434 55.32166 55.31897 55.31628
 55.31335 55.31067 55.30798 55.30505 55.30237 55.29944 55.29675
 55.29382 55.29089 55.28796 55.28528 55.28235 55.27942 55.27649
 55.27356 55.27039 55.26746 55.26453 55.26160 55.25842 55.25549
 55.25232 55.24939 55.24622 55.24304 55.24011 55.23694 55.23376
 55.23059 55.22742 55.22424 55.22107 55.30701 55.30994 55.31287
 55.31580 55.31873 55.32141 55.32434 55.32727 55.32996 55.33289
 55.33557 55.33826 55.34119 55.34387 55.34656 55.34924 55.35193
 55.35461 55.35730 55.35999 55.36267 55.36511 55.36780 55.37048
 55.37292 55.37561 55.37805 55.38074 55.38318 55.38562 55.38806
 55.39075 55.39319 55.39563 55.39807 55.40051 55.40271 55.40515
 55.40759 55.41003 55.41223 55.41467 55.41687 55.41931 55.42151
 55.42395 55.42615 55.42834 55.43054 55.43274 55.43494 55.43713
 55.43933 55.44153 55.44373 55.44592 55.44788 55.45007 55.45203
 55.45422 55.45618 55.45837 55.46033 55.46228 55.46423 55.46643
 55.46838 55.47034 55.47229 55.47424 55.47595 55.47791 55.47986
 55.48181 55.48352 55.48547 55.48718 55.48914 55.49084 55.49255
 55.49451 55.49622 55.49792 55.49963 55.50134 55.50305 55.50476
 55.50647 55.50793 55.50964 55.51135 55.51282 55.51453 55.51599
 55.51770 55.51917 55.52063 55.52209 55.52380 55.52527 55.52673
 55.52820 55.52966 55.53113 55.53235 55.53381 55.53528 55.53650
 55.53796 55.53943 55.54065 55.54187 55.54333 55.54456 55.54578
 55.54700 55.54822 55.54944 55.55066 55.55188 55.55310 55.55432
 55.55554 55.55652 55.55774 55.55872 55.55994 55.56091 55.56213
 55.56311 55.56409 55.56506 55.56628 55.56726 55.56824 55.56921
 55.57019 55.57092 55.57190 55.57288 55.57361 55.57458 55.57556
 55.57629 55.57703 55.57800 55.57874 55.57947 55.58020 55.58118
 55.58191 55.58264 55.58313 55.58386 55.58459 55.58533 55.58606
 55.58655 55.58728 55.58777 55.58850 55.58899 55.58948 55.59021
 55.59070 55.59119 55.59167 55.59216 55.59265 55.59314 55.59363
 55.59412 55.59436 55.59485 55.59534 55.59558 55.59607 55.59631
 55.59656 55.59705 55.59729 55.59753 55.59778 55.59802 55.59827
 55.59851 55.59875 55.59900 55.59924 55.59924 55.59949 55.59949
 55.59973 55.59973 55.59998 55.59998 55.59998 55.60022 55.60022
 55.60022 55.60022 55.60022 55.60022 55.60022 55.59998 55.59998
 55.59998 55.59973 55.59973 55.59949 55.59949 55.59924 55.59924
 55.59900 55.59875 55.59851 55.59827 55.59802 55.59778 55.59753
 55.59729 55.59705 55.59656 55.59631 55.59607 55.59558 55.59534
 55.59485 55.59436 55.59412 55.59363 55.59314 55.59265 55.59216
 55.59167 55.59119 55.59070 55.59021 55.58948 55.58899 55.58850
 55.58777 55.58728 55.58655 55.58606 55.58533 55.58459 55.58386
 55.58313 55.58264 55.58191 55.58118 55.58020 55.57947 55.57874
 55.57800 55.57703 55.57629 55.57556 55.57458 55.57361 55.57288
 55.57190 55.57092 55.57019 55.56921 55.56824 55.56726 55.56628
 55.56506 55.56409 55.56311 55.56213 55.56091 55.55994 55.55872
 55.55774 55.55652 55.55554 55.55432 55.55310 55.55188 55.55066
 55.54944 55.54822 55.54700 55.54578 55.54456 55.54333 55.54187
 55.54065 55.53943 55.53796 55.53650 55.53528 55.53381 55.53235
 55.53113 55.52966 55.52820 55.52673 55.52527 55.52380 55.52209
 55.52063 55.51917 55.51770 55.51599 55.51453 55.51282 55.51135
 55.50964 55.50793 55.50647 55.50476 55.50305 55.50134 55.49963
 55.49792 55.49622 55.49451 55.49255 55.49084 55.48914 55.48718
 55.48547 55.48352 55.48181 55.47986 55.47791 55.47595 55.47424
 55.47229 55.47034 55.46838 55.46643 55.46423 55.46228 55.46033
 55.45837 55.45618 55.45422 55.45203 55.45007 55.44788 55.44592
 55.44373 55.44153 55.43933 55.43713 55.43494 55.43274 55.43054
 55.42834 55.42615 55.42395 55.42151 55.41931 55.41687 55.41467
 55.41223 55.41003 55.40759 55.40515 55.40271 55.40051 55.39807
 55.39563 55.39319 55.39075 55.38806 55.38562 55.38318 55.38074
 55.37805 55.37561 55.37292 55.37048 55.36780 55.36511 55.36267
 55.35999 55.35730 55.35461 55.35193 55.34924 55.34656 55.34387
 55.34119 55.33826 55.33557 55.33289 55.32996 55.32727 55.32434
 55.32141 55.31873 55.31580 55.31287 55.30994 55.30701 55.30408
 55.30115 55.29822 55.29529 55.29236 55.28943 55.28625 55.28333
 55.28015 55.27722 55.27405 55.27112 55.26794 55.26477 55.26160
 55.25867 55.25549 55.25232 55.24915 55.24573 55.33191 55.33484
 55.33777 55.34070 55.34338 55.34631 55.34924 55.35193 55.35486
 55.35754 55.36047 55.36316 55.36584 55.36877 55.37146 55.37415
 55.37683 55.37952 55.38220 55.38489 55.38733 55.39001 55.39270
 55.39539 55.39783 55.40051 55.40295 55.40540 55.40808 55.41052
 55.41296 55.41541 55.41809 55.42053 55.42297 55.42542 55.42761
 55.43005 55.43250 55.43494 55.43713 55.43958 55.44177 55.44421
 55.44641 55.44885 55.45105 55.45325 55.45544 55.45764 55.45984
 55.46204 55.46423 55.46643 55.46863 55.47083 55.47278 55.47498
 55.47693 55.47913 55.48108 55.48328 55.48523 55.48718 55.48938
 55.49133 55.49329 55.49524 55.49719 55.49915 55.50085 55.50281
 55.50476 55.50671 55.50842 55.51038 55.51208 55.51404 55.51575
 55.51746 55.51941 55.52112 55.52283 55.52454 55.52625 55.52795
 55.52966 55.53137 55.53284 55.53455 55.53625 55.53772 55.53943
 55.54089 55.54260 55.54407 55.54553 55.54724 55.54871 55.55017
 55.55164 55.55310 55.55457 55.55603 55.55750 55.55872 55.56018
 55.56165 55.56287 55.56433 55.56555 55.56702 55.56824 55.56946
 55.57068 55.57214 55.57336 55.57458 55.57581 55.57703 55.57800
 55.57922 55.58044 55.58167 55.58264 55.58386 55.58484 55.58606
 55.58704 55.58801 55.58923 55.59021 55.59119 55.59216 55.59314
 55.59412 55.59509 55.59607 55.59680 55.59778 55.59875 55.59949
 55.60046 55.60120 55.60217 55.60291 55.60364 55.60461 55.60535
 55.60608 55.60681 55.60754 55.60828 55.60901 55.60974 55.61023
 55.61096 55.61169 55.61218 55.61292 55.61340 55.61389 55.61462
 55.61511 55.61560 55.61609 55.61658 55.61707 55.61755 55.61804
 55.61853 55.61902 55.61951 55.61975 55.62024 55.62048 55.62097
 55.62122 55.62170 55.62195 55.62219 55.62244 55.62292 55.62317
 55.62341 55.62366 55.62366 55.62390 55.62415 55.62439 55.62439
 55.62463 55.62463 55.62488 55.62488 55.62512 55.62512 55.62512
 55.62512 55.62512 55.62512 55.62512 55.62512 55.62512 55.62512
 55.62512 55.62488 55.62488 55.62463 55.62463 55.62439 55.62439
 55.62415 55.62390 55.62366 55.62366 55.62341 55.62317 55.62292
 55.62244 55.62219 55.62195 55.62170 55.62122 55.62097 55.62048
 55.62024 55.61975 55.61951 55.61902 55.61853 55.61804 55.61755
 55.61707 55.61658 55.61609 55.61560 55.61511 55.61462 55.61389
 55.61340 55.61292 55.61218 55.61169 55.61096 55.61023 55.60974
 55.60901 55.60828 55.60754 55.60681 55.60608 55.60535 55.60461
 55.60364 55.60291 55.60217 55.60120 55.60046 55.59949 55.59875
 55.59778 55.59680 55.59607 55.59509 55.59412 55.59314 55.59216
 55.59119 55.59021 55.58923 55.58801 55.58704 55.58606 55.58484
 55.58386 55.58264 55.58167 55.58044 55.57922 55.57800 55.57703
 55.57581 55.57458 55.57336 55.57214 55.57068 55.56946 55.56824
 55.56702 55.56555 55.56433 55.56287 55.56165 55.56018 55.55872
 55.55750 55.55603 55.55457 55.55310 55.55164 55.55017 55.54871
 55.54724 55.54553 55.54407 55.54260 55.54089 55.53943 55.53772
 55.53625 55.53455 55.53284 55.53137 55.52966 55.52795 55.52625
 55.52454 55.52283 55.52112 55.51941 55.51746 55.51575 55.51404
 55.51208 55.51038 55.50842 55.50671 55.50476 55.50281 55.50085
 55.49915 55.49719 55.49524 55.49329 55.49133 55.48938 55.48718
 55.48523 55.48328 55.48108 55.47913 55.47693 55.47498 55.47278
 55.47083 55.46863 55.46643 55.46423 55.46204 55.45984 55.45764
 55.45544 55.45325 55.45105 55.44885 55.44641 55.44421 55.44177
 55.43958 55.43713 55.43494 55.43250 55.43005 55.42761 55.42542
 55.42297 55.42053 55.41809 55.41541 55.41296 55.41052 55.40808
 55.40540 55.40295 55.40051 55.39783 55.39539 55.39270 55.39001
 55.38733 55.38489 55.38220 55.37952 55.37683 55.37415 55.37146
 55.36877 55.36584 55.36316 55.36047 55.35754 55.35486 55.35193
 55.34924 55.34631 55.34338 55.34070 55.33777 55.33484 55.33191
 55.32898 55.32605 55.32312 55.32019 55.31702 55.31409 55.31116
 55.30798 55.30505 55.30188 55.29895 55.29578 55.29285 55.28967
 55.28650 55.28333 55.28015 55.27698 55.27380 55.27063 55.35681
 55.35974 55.36267 55.36536 55.36829 55.37122 55.37390 55.37683
 55.37976 55.38245 55.38513 55.38806 55.39075 55.39343 55.39612
 55.39905 55.40173 55.40442 55.40710 55.40955 55.41223 55.41492
 55.41760 55.42004 55.42273 55.42517 55.42786 55.43030 55.43298
 55.43542 55.43787 55.44031 55.44275 55.44543 55.44788 55.45007
 55.45251 55.45496 55.45740 55.45984 55.46204 55.46448 55.46667
 55.46912 55.47131 55.47375 55.47595 55.47815 55.48035 55.48254
 55.48474 55.48694 55.48914 55.49133 55.49353 55.49573 55.49768
 55.49988 55.50183 55.50403 55.50598 55.50818 55.51013 55.51208
 55.51428 55.51624 55.51819 55.52014 55.52209 55.52405 55.52600
